[0.509s] Invoking command in '/home/kaize/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/kaize/turtlebot3_ws/install/smart_brain:/opt/ros/humble /usr/bin/cmake /home/kaize/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.553s] -- The C compiler identification is GNU 11.4.0
[0.596s] -- The CXX compiler identification is GNU 11.4.0
[0.601s] -- Detecting C compiler ABI info
[0.659s] -- Detecting C compiler ABI info - done
[0.667s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.668s] -- Detecting C compile features
[0.668s] -- Detecting C compile features - done
[0.671s] -- Detecting CXX compiler ABI info
[0.749s] -- Detecting CXX compiler ABI info - done
[0.757s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.757s] -- Detecting CXX compile features
[0.758s] -- Detecting CXX compile features - done
[0.760s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.944s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.125s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.372s] -- Configuring done
[1.372s] -- Generating done
[1.379s] -- Build files have been written to: /home/kaize/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.393s] Invoked command in '/home/kaize/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/kaize/turtlebot3_ws/install/smart_brain:/opt/ros/humble /usr/bin/cmake /home/kaize/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[1.400s] Invoking command in '/home/kaize/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/kaize/turtlebot3_ws/install/smart_brain:/opt/ros/humble /usr/bin/cmake --build /home/kaize/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[1.481s] Invoked command in '/home/kaize/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/kaize/turtlebot3_ws/install/smart_brain:/opt/ros/humble /usr/bin/cmake --build /home/kaize/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[1.482s] Invoking command in '/home/kaize/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/kaize/turtlebot3_ws/install/smart_brain:/opt/ros/humble /usr/bin/cmake --install /home/kaize/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.500s] -- Install configuration: ""
[1.500s] -- Execute custom install script
[1.500s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.501s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[1.510s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[1.514s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[1.524s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[1.528s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[1.540s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[1.543s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[1.551s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[1.569s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[1.574s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[1.583s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[1.592s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[1.604s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[1.610s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[1.624s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[1.632s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[1.643s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[1.648s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[1.655s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[1.663s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[1.669s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[1.677s] -- Symlinking: /home/kaize/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
